SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1566830927.2790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566830927.5110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566830927.6630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566830927.6660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566830927.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566830927.6700 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566830927.6720 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566830927.6910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1566830927.8920 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-32 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/games/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566830927.8931 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0m
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis    [0;32m[1566830927.8930 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-15 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-15 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-15, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp]

searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis    [0;32m[1566830927.8934 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-33 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0m

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-35, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-32 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 33, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-32, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp]

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
    [0;32m[1566830927.8933 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-26 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566830927.8932 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1566830927.8935 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-33 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-10, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-33, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-26 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 

searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-26, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-21, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp]

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566830927.8941 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-36 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis    [0;32m[1566830927.8940 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-27 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp[0m

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/solution0-36 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
