SKETCH version 1.7.5
Benchmark = conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_codegen_iteration_1.sk
    [0;32m[1566829211.4840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829211.7420 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829211.9060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829211.9090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829211.9110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829211.9140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829211.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829211.9330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_14
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_15
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_16
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_17
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_18
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_19
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 7	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 7 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =41
H__4 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/2560  (4, 4)  not replacing
inlined 2 new size =223
inlined 36 new size =1466
H__4 odds = 1/487.619  (21, 21)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__14 odds = 1/487.619  (21, 21)  not replacing
H__19 odds = 1/487.619  (21, 21)  not replacing
H__24 odds = 1/487.619  (21, 21)  not replacing
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__13 odds = 1/1137.78  (9, 9)  not replacing
H__18 odds = 1/1137.78  (9, 9)  not replacing
H__23 odds = 1/1137.78  (9, 9)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__90 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/2048  (5, 5)  not replacing
H__94 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/2048  (5, 5)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/2048  (5, 5)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/2048  (5, 5)  not replacing
inlined 63 new size =1739
H__80 odds = 1/2560  (4, 4)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__70 odd[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
s = 1/2560  (4, 4)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/2560  (4, 4)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/10240  (0, 0)  not replacing
H__65 odds = 1/10240  (1, 1)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/10240  (0, 0)  not replacing
H__63 odds = 1/10240  (1, 1)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/10240  (0, 0)  not replacing
H__61 odds = 1/10240  (1, 1)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/10240  (0, 0)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/10240  (0, 0)  not replacing
H__66 odds = 1/10240  (1, 1)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/10240  (0, 0)  not replacing
H__64 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/10240  (0, 0)  not replacing
H__62 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1739
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =7
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1739
* Final Problem size: Problem nodes = 1739
  # OF CONTROLS:    102
 control_ints = 84 	 control_bits = 18
inputSize = 14	ctrlSize = 218
Random seeds = 1
!+ 01001010000000000001000111101010001000000010000001000000000000000000000000100000100011000000001000001000001000101011001100001000110101010101000100110100000000000000000100101001001000000000010000110110000000001010110000
!+ H__0:2
H__1:2
H__4:1
H__5:0
H__6:0
H__9:4
H__10:6
H__11:3
H__14:5
H__15:2
H__16:0
H__19:8
H__20:0
H__21:4
H__24:0
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:0
H__90:0
H__45:0
H__95:0
H__94:1
H__36:0
H__25:2
H__104:0
H__80:0
H__91:3
H__48:0
H__47:0
H__46:0
H__81:0
H__82:1
H__83:0
H__84:0
H__85:1
H__86:0
H__87:0
H__88:1
H__70:0
H__92:1
H__32:1
H__31:3
H__30:0
H__71:3
H__93:0
H__35:0
H__34:1
H__33:0
H__72:3
H__73:2
H__74:2
H__75:2
H__76:2
H__77:2
H__78:0
H__79:2
H__67:0
H__42:2
H__41:1
H__59:1
H__65:0
H__38:0
H__37:0
H__57:0
H__63:0
H__27:0
H__26:0
H__55:0
H__61:0
H__50:0
H__49:0
H__53:1
H__68:0
H__44:2
H__43:2
H__60:0
H__66:0
H__40:1
H__39:2
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:1
H__54:0
H__99:0
H__89:1
H__2:5
H__100:1
H__7:0
H__101:0
H__12:0
H__102:1
H__17:5
H__103:1
H__22:0

BEG CHECK
 * After optims it became = 9 was 1739
Assert at conga_e..tion_1.sk:1458 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 10000000000000
!% pkt_0_8_a_0:1
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1336 was 1739
 * After all optims it became = 1336
 finder  hits = 60	 bstoreObjs=1923	 sstorePages=2
hitcount 	0	1873	0
hitcount 	1	40	1
hitcount 	2	10	0
bucketsPerDepth 	0	283
bucketsPerDepth 	1	332
bucketsPerDepth 	2	187
bucketsPerDepth 	3	47
bucketsPerDepth 	4	8
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 7605 learn: 408 restart: 3 decision: 1405 propagated: 18190
END FIND
!+ 10010000100100001001001001001111010010100100010001001001010110111100100100000011001000111001010110000000001110100011001000010001000010000000000101000000000000100000001001010000010000000000000000010000100001001010010100
!+ H__0:1
H__1:1
H__4:4
H__5:1
H__6:4
H__9:4
H__10:1
H__11:1
H__14:15
H__15:1
H__16:5
H__19:4
H__20:2
H__21:4
H__24:4
H__3:1
H__8:1
H__13:3
H__18:2
H__23:3
H__69:1
H__90:2
H__45:0
H__95:1
H__94:0
H__36:2
H__25:1
H__104:0
H__80:1
H__91:0
H__48:3
H__47:1
H__46:2
H__81:2
H__82:2
H__83:1
H__84:0
H__85:0
H__86:0
H__87:0
H__88:3
H__70:1
H__92:1
H__32:0
H__31:3
H__30:0
H__71:1
H__93:0
H__35:2
H__34:0
H__33:2
H__72:0
H__73:0
H__74:1
H__75:0
H__76:0
H__77:0
H__78:0
H__79:2
H__67:0
H__42:1
H__41:0
H__59:0
H__65:0
H__38:0
H__37:0
H__57:0
H__63:0
H__27:2
H__26:0
H__55:0
H__61:0
H__50:0
H__49:2
H__53:0
H__68:0
H__44:1
H__43:1
H__60:0
H__66:0
H__40:0
H__39:1
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:0
H__89:0
H__2:1
H__100:0
H__7:1
H__101:0
H__12:1
H__102:1
H__17:1
H__103:1
H__22:1

BEG CHECK
 * After optims it became = 78 was 1739
Assert at conga_e..tion_1.sk:1711 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.012	ctime= 0.002
!% 00000010010010
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:1
pkt_4_c_e_0:2
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1693 was 1739
 * After all optims it became = 1693
 finder  hits = 449	 bstoreObjs=3962	 sstorePages=5
hitcount 	0	3548	1
hitcount 	1	384	1
hitcount 	2	25	0
hitcount 	3	5	0
bucketsPerDepth 	0	75
bucketsPerDepth 	1	240
bucketsPerDepth 	2	308
bucketsPerDepth 	3	241
bucketsPerDepth 	4	99
bucketsPerDepth 	5	26
bucketsPerDepth 	6	3
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 1405
f# %assign: 3 clauses: 16874 learn: 460 restart: 4 decision: 2779 propagated: 45869
END FIND
!+ 10010000100100100001001001001111001001001110010110011101010110111100100100000010101000111001010110000000001110100011000000010001000010000011111110110010110000100000001011101000100000000000000010010010100101000111001111
!+ H__0:1
H__1:1
H__4:4
H__5:1
H__6:1
H__9:4
H__10:1
H__11:1
H__14:15
H__15:2
H__16:2
H__19:14
H__20:2
H__21:3
H__24:14
H__3:1
H__8:1
H__13:3
H__18:2
H__23:3
H__69:1
H__90:2
H__45:0
H__95:1
H__94:0
H__36:2
H__25:2
H__104:0
H__80:1
H__91:0
H__48:3
H__47:1
H__46:2
H__81:2
H__82:2
H__83:1
H__84:0
H__85:0
H__86:0
H__87:0
H__88:3
H__70:1
H__92:1
H__32:0
H__31:3
H__30:0
H__71:0
H__93:0
H__35:2
H__34:0
H__33:2
H__72:0
H__73:0
H__74:1
H__75:0
H__76:0
H__77:3
H__78:3
H__79:3
H__67:1
H__42:2
H__41:1
H__59:0
H__65:1
H__38:2
H__37:1
H__57:0
H__63:0
H__27:2
H__26:0
H__55:0
H__61:0
H__50:0
H__49:2
H__53:0
H__68:1
H__44:3
H__43:2
H__60:0
H__66:0
H__40:2
H__39:0
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:1
H__89:0
H__2:1
H__100:1
H__7:1
H__101:1
H__12:1
H__102:2
H__17:3
H__103:2
H__22:7

BEG CHECK
 * After optims it became = 62 was 1739
Assert at conga_e..tion_1.sk:1711 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.017	ctime= 0.002
!% 00101000100010
!% pkt_0_8_a_0:0
pkt_1_9_b_0:1
pkt_2_a_c_0:1
pkt_3_b_d_0:0
pkt_4_c_e_0:1
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1693 was 1739
 * After all optims it became = 1693
 finder  hits = 958	 bstoreObjs=593	 sstorePages=1
hitcount 	1	268	0
hitcount 	2	305	0
hitcount 	4	20	0
bucketsPerDepth 	0	348
bucketsPerDepth 	1	102
bucketsPerDepth 	2	7
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 2779
f# %assign: 3 clauses: 23993 learn: 476 restart: 5 decision: 3056 propagated: 56148
END FIND
!+ 10010000100100100001001001001111001011001110010010011101010110111100100100000010101000111001010110000000001111001000000000010001000010000011111110110010110000100000001011101000100000000000000010010010100101000111001111
!+ H__0:1
H__1:1
H__4:4
H__5:1
H__6:1
H__9:4
H__10:1
H__11:1
H__14:15
H__15:2
H__16:3
H__19:14
H__20:2
H__21:2
H__24:14
H__3:1
H__8:1
H__13:3
H__18:2
H__23:3
H__69:1
H__90:2
H__45:0
H__95:1
H__94:0
H__36:2
H__25:2
H__104:0
H__80:1
H__91:0
H__48:3
H__47:1
H__46:2
H__81:2
H__82:2
H__83:1
H__84:0
H__85:0
H__86:0
H__87:0
H__88:3
H__70:3
H__92:0
H__32:1
H__31:0
H__30:0
H__71:0
H__93:0
H__35:2
H__34:0
H__33:2
H__72:0
H__73:0
H__74:1
H__75:0
H__76:0
H__77:3
H__78:3
H__79:3
H__67:1
H__42:2
H__41:1
H__59:0
H__65:1
H__38:2
H__37:1
H__57:0
H__63:0
H__27:2
H__26:0
H__55:0
H__61:0
H__50:0
H__49:2
H__53:0
H__68:1
H__44:3
H__43:2
H__60:0
H__66:0
H__40:2
H__39:0
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:1
H__89:0
H__2:1
H__100:1
H__7:1
H__101:1
H__12:1
H__102:2
H__17:3
H__103:2
H__22:7

BEG CHECK
 * After optims it became = 66 was 1739
Assert at conga_e..tion_1.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.015	ctime= 0.002
!% 00000000000100
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1143 was 1739
 * After all optims it became = 1143
 finder  hits = 1251	 bstoreObjs=1778	 sstorePages=2
hitcount 	0	1185	0
hitcount 	1	268	0
hitcount 	2	32	0
hitcount 	3	273	0
hitcount 	5	20	0
bucketsPerDepth 	0	304
bucketsPerDepth 	1	351
bucketsPerDepth 	2	157
bucketsPerDepth 	3	33
bucketsPerDepth 	4	4
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 3056
f# %assign: 12 clauses: 28976 learn: 496 restart: 6 decision: 3619 propagated: 84097
END FIND
!+ 00010011010100110011100000001111001011001110010010011101010000111100100100000010111000111001010110000000001110000110000000010001000010100000111110110110110000100000001011101010100000000000000011010001000111000111001111
!+ H__0:0
H__1:1
H__4:11
H__5:1
H__6:3
H__9:14
H__10:0
H__11:0
H__14:15
H__15:2
H__16:3
H__19:14
H__20:2
H__21:2
H__24:14
H__3:1
H__8:1
H__13:0
H__18:2
H__23:3
H__69:1
H__90:2
H__45:0
H__95:1
H__94:0
H__36:2
H__25:2
H__104:1
H__80:1
H__91:0
H__48:3
H__47:1
H__46:2
H__81:2
H__82:2
H__83:1
H__84:0
H__85:0
H__86:0
H__87:0
H__88:3
H__70:1
H__92:0
H__32:2
H__31:1
H__30:0
H__71:0
H__93:0
H__35:2
H__34:0
H__33:2
H__72:0
H__73:0
H__74:1
H__75:1
H__76:0
H__77:0
H__78:3
H__79:3
H__67:1
H__42:2
H__41:1
H__59:1
H__65:1
H__38:2
H__37:1
H__57:0
H__63:0
H__27:2
H__26:0
H__55:0
H__61:0
H__50:0
H__49:2
H__53:0
H__68:1
H__44:3
H__43:2
H__60:0
H__66:1
H__40:2
H__39:0
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:3
H__89:0
H__2:1
H__100:2
H__7:0
H__101:3
H__12:1
H__102:2
H__17:3
H__103:2
H__22:7

BEG CHECK
 * After optims it became = 96 was 1739
Assert at conga_e..tion_1.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.016	ctime= 0.003
!% 01100111100100
!% pkt_0_8_a_0:2
pkt_1_9_b_0:1
pkt_2_a_c_0:2
pkt_3_b_d_0:3
pkt_4_c_e_0:1
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1681 was 1739
 * After all optims it became = 1681
 finder  hits = 1700	 bstoreObjs=3725	 sstorePages=5
hitcount 	0	3069	1
hitcount 	1	222	0
hitcount 	2	134	0
hitcount 	3	45	0
hitcount 	4	235	0
hitcount 	6	5	0
hitcount 	7	15	0
bucketsPerDepth 	0	87
bucketsPerDepth 	1	253
bucketsPerDepth 	2	354
bucketsPerDepth 	3	222
bucketsPerDepth 	4	70
bucketsPerDepth 	5	13
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 3619
f# %assign: 10 clauses: 38334 learn: 541 restart: 7 decision: 4178 propagated: 107541
END FIND
!+ 00010001000000000011100000001111001011001110100100011100010000111011101100000000111001001001010110000000001110000110000000010001000010100000111110110110110000100100001011101010100010000000000011010001000111000111001111
!+ H__0:0
H__1:1
H__4:2
H__5:0
H__6:0
H__9:14
H__10:0
H__11:0
H__14:15
H__15:2
H__16:3
H__19:14
H__20:1
H__21:1
H__24:14
H__3:0
H__8:1
H__13:0
H__18:2
H__23:3
H__69:2
H__90:3
H__45:2
H__95:1
H__94:0
H__36:0
H__25:2
H__104:1
H__80:1
H__91:2
H__48:0
H__47:1
H__46:2
H__81:2
H__82:2
H__83:1
H__84:0
H__85:0
H__86:0
H__87:0
H__88:3
H__70:1
H__92:0
H__32:2
H__31:1
H__30:0
H__71:0
H__93:0
H__35:2
H__34:0
H__33:2
H__72:0
H__73:0
H__74:1
H__75:1
H__76:0
H__77:0
H__78:3
H__79:3
H__67:1
H__42:2
H__41:1
H__59:1
H__65:1
H__38:2
H__37:1
H__57:0
H__63:0
H__27:2
H__26:0
H__55:1
H__61:0
H__50:0
H__49:2
H__53:0
H__68:1
H__44:3
H__43:2
H__60:0
H__66:1
H__40:2
H__39:0
H__58:0
H__64:1
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:3
H__89:0
H__2:1
H__100:2
H__7:0
H__101:3
H__12:1
H__102:2
H__17:3
H__103:2
H__22:7

BEG CHECK
 * After optims it became = 91 was 1739
Assert at conga_e..tion_1.sk:1703 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 0.021	ctime= 0.003
!% 01000101000011
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:2
pkt_3_b_d_0:2
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1664 was 1739
 * After all optims it became = 1664
 finder  hits = 2116	 bstoreObjs=757	 sstorePages=1
hitcount 	1	317	0
hitcount 	2	65	0
hitcount 	3	113	0
hitcount 	4	45	0
hitcount 	5	197	0
hitcount 	7	5	0
hitcount 	8	5	0
hitcount 	9	10	0
bucketsPerDepth 	0	377
bucketsPerDepth 	1	155
bucketsPerDepth 	2	9
* TIME TO ADD INPUT :  0.012 ms 
DECISIONS START = 4178
f# %assign: 9 clauses: 45264 learn: 547 restart: 8 decision: 4554 propagated: 129447
END FIND
!+ 00010001000000000011100000001111001011001110100100011100010000111011101100000000111001100110010110100000001110000110000000010001000010100000111110110110110000100110000011101010100010000000100111010001000111000111001111
!+ H__0:0
H__1:1
H__4:2
H__5:0
H__6:0
H__9:14
H__10:0
H__11:0
H__14:15
H__15:2
H__16:3
H__19:14
H__20:1
H__21:1
H__24:14
H__3:0
H__8:1
H__13:0
H__18:2
H__23:3
H__69:2
H__90:3
H__45:2
H__95:1
H__94:0
H__36:0
H__25:2
H__104:1
H__80:1
H__91:2
H__48:1
H__47:2
H__46:1
H__81:2
H__82:2
H__83:1
H__84:1
H__85:0
